e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\vc140.pdb
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\vc140.idb
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\game.obj
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\graphics.obj
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\input.obj
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\main.obj
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\sprite.obj
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\stdafx.obj
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.pdb
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\cl.command.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\cl.read.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\cl.write.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\link-cvtres.read.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\link-cvtres.write.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\link-rc.read.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\link-rc.write.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\link.command.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\link.read.1.tlog
e:\serious stuff\proiecte visual studio\cavestory nou\x64\debug\cavestory nou.tlog\link.write.1.tlog
